,date,DP_lag,exret
1,1926-07-31,0.002186230000000001,0.026147280000000002
2,1926-08-31,0.0032896500000000016,0.00348737
3,1926-09-30,0.0057573251,-0.03219619
4,1926-10-31,0.0020726200000000007,0.02545394
5,1926-11-30,0.005575239999999999,0.026411
6,1926-12-31,0.0077891,-8.377199999999975e-05
7,1927-01-31,0.0023629913500000004,0.042770100000000005
8,1927-02-28,0.004195210000000005,0.0007562790000000003
9,1927-03-31,0.0059979510000000005,0.004725051000000001
10,1927-04-30,0.002090959,0.05477311
11,1927-05-31,0.00415045,-0.02368671
12,1927-06-30,0.00631953,0.07227909
13,1927-07-31,0.00240963000000001,0.01969037
14,1927-08-31,0.004052089999999998,0.04782352
15,1927-09-30,0.004920809999999998,-0.0432699
16,1927-10-31,0.0018238000000000004,0.06635258
17,1927-11-30,0.005153099999999994,0.02158212
18,1927-12-31,0.00557591,-0.005839723
19,1928-01-31,0.0017616430000000002,-0.01777756
20,1928-02-29,0.003641430000000001,0.08757843
21,1928-03-31,0.0048968100000000014,0.04164581
22,1928-04-30,0.0017642400000000003,0.01449032
23,1928-05-31,0.0037400299999999984,-0.04834517
24,1928-06-30,0.005043520000000003,0.006199799000000001
25,1928-07-31,0.0017736890000000002,0.06700616000000001
26,1928-08-31,0.004019839999999997,0.028797829999999996
27,1928-09-30,0.0034574299999999974,0.015127950000000001
28,1928-10-31,0.001577740000000001,0.1176999
29,1928-11-30,0.005117200000000002,0.004957177
30,1928-12-31,0.004208873,0.05053473
31,1929-01-31,0.0015886899999999968,-0.0040461388
32,1929-02-28,0.0029394502,-0.011208392000000001
33,1929-03-31,0.003986438,0.013579130000000002
34,1929-04-30,0.0013836500000000002,-0.06432296
35,1929-05-31,0.0040474,0.0963726
36,1929-06-30,0.003497420000000001,0.042657610000000006
37,1929-07-31,0.001808870000000004,0.08134303
38,1929-08-31,0.003390389999999993,-0.05395466
39,1929-09-30,0.00278138,-0.20128359999999998
40,1929-10-31,0.0018296000000000145,-0.1275121
41,1929-11-30,0.004180300000000012,0.01269001
42,1929-12-31,0.00561675,0.057006610000000006
43,1930-01-31,0.002600650000000003,0.025241660000000003
44,1930-02-28,0.003893380000000002,0.07113142
45,1930-03-31,0.004060460000000002,-0.0226411
46,1930-04-30,0.0019192500000000008,-0.01661008
47,1930-05-31,0.0036005299999999976,-0.1626798
48,1930-06-30,0.004279499999999992,0.039963649999999996
49,1930-07-31,0.0024347399999999977,0.002762904
50,1930-08-31,0.0042439903,-0.1270049
51,1930-09-30,0.004633599999999988,-0.08747879
52,1930-10-31,0.0025497899999999962,-0.02935652
53,1930-11-30,0.0038602800000000007,-0.07913924
54,1930-12-31,0.0066965199999999975,0.062280459999999996
55,1931-01-31,0.0027223199999999934,0.1092945
56,1931-02-28,0.004924800000000007,-0.06416590999999999
57,1931-03-31,0.005132709999999999,-0.10101899999999998
58,1931-04-30,0.0021475000000000105,-0.1347355
59,1931-05-31,0.0045491,0.1395397
60,1931-06-30,0.007162299999999983,-0.06703803
61,1931-07-31,0.002588840000000009,0.002778467
62,1931-08-31,0.004625323000000001,-0.2920314
63,1931-09-30,0.0052098999999999895,0.08050863
64,1931-10-31,0.003295720000000002,-0.09010158
65,1931-11-30,0.006506879999999993,-0.13617100000000001
66,1931-12-31,0.008521699999999993,-0.01283417
67,1932-01-31,0.0024289399999999992,0.05536299
68,1932-02-29,0.007072640000000005,-0.1121994
69,1932-03-31,0.007378799999999991,-0.18051659999999997
70,1932-04-30,0.0026156999999999986,-0.20679779999999998
71,1932-05-31,0.006606500000000015,-0.0044885739999999995
72,1932-06-30,0.011565566,0.34034329999999996
73,1932-07-31,0.002481000000000011,0.37108769999999996
74,1932-08-31,0.006074299999999977,-0.02894889
75,1932-09-30,0.00596006,-0.1327531
76,1932-10-31,0.001471299999999981,-0.05846015
77,1932-11-30,0.005251989999999991,0.045127219999999996
78,1932-12-31,0.00869052,0.009713348000000002
79,1933-01-31,0.0019239180000000002,-0.1529038
80,1933-02-28,0.0048668000000000045,0.032705370000000004
81,1933-03-31,0.0080754,0.3931433
82,1933-04-30,0.0020105999999999735,0.2128608
83,1933-05-31,0.003558800000000001,0.13316419999999998
84,1933-06-30,0.0046025999999999845,-0.09654148000000001
85,1933-07-31,0.0009203399999999917,0.1209846
86,1933-08-31,0.0024037999999999976,-0.1060357
87,1933-09-30,0.004095700000000008,-0.0837499
88,1933-10-31,0.0013970900000000036,0.09969588
89,1933-11-30,0.0050900900000000054,0.017675640000000003
90,1933-12-31,0.004350650000000001,0.12627939999999999
91,1934-01-31,0.001701299999999989,-0.024487099999999998
92,1934-02-28,0.0034069600000000005,0.004225098000000001
93,1934-03-31,0.004245787900000001,-0.01844544
94,1934-04-30,0.001397159999999998,-0.07237332
95,1934-05-31,0.0030787999999999927,0.02524446
96,1934-06-30,0.004521109999999998,-0.1094633
97,1934-07-31,0.0017661999999999956,0.05694261
98,1934-08-31,0.005332089999999998,-0.002461888
99,1934-09-30,0.004391075,-0.01899535
100,1934-10-31,0.0014377599999999997,0.08199548
101,1934-11-30,0.004611359999999995,0.0034540740000000006
102,1934-12-31,0.005378008,-0.033516290000000004
103,1935-01-31,0.0018322399999999989,-0.019661909999999998
104,1935-02-28,0.00431747,-0.036113200000000005
105,1935-03-31,0.005125560000000001,0.09035231
106,1935-04-30,0.0014652700000000046,0.03446105
107,1935-05-31,0.0039027500000000034,0.05769622
108,1935-06-30,0.004764160000000003,0.07406016
109,1935-07-31,0.0015469399999999967,0.02667315
110,1935-08-31,0.0037937899999999983,0.02597417
111,1935-09-30,0.004347500000000001,0.06933941
112,1935-10-31,0.0015197400000000055,0.052671680000000005
113,1935-11-30,0.004973500000000006,0.046826219999999995
114,1935-12-31,0.004430819999999995,0.06945885
115,1936-01-31,0.001810160000000005,0.025302420000000003
116,1936-02-29,0.0031719400000000016,0.008053022
117,1936-03-31,0.0033716760000000005,-0.08168064000000001
118,1936-04-30,0.0011649299999999946,0.05184289
119,1936-05-31,0.004555360000000001,0.02437073
120,1936-06-30,0.003916910000000003,0.06585436
121,1936-07-31,0.0016283500000000006,0.01075011
122,1936-08-31,0.004345179,0.01179897
123,1936-09-30,0.003936595999999999,0.06978621
124,1936-10-31,0.0015176500000000093,0.03275445
125,1936-11-30,0.008835800000000001,0.00279573
126,1936-12-31,0.006181055,0.0331575
127,1937-01-31,0.0014213200000000037,0.01291363
128,1937-02-28,0.0029014,-0.002832144
129,1937-03-31,0.003527322,-0.07571612999999999
130,1937-04-30,0.0011603700000000078,-0.007654292
131,1937-05-31,0.004849358,-0.042047940000000006
132,1937-06-30,0.004523969999999995,0.08942497
133,1937-07-31,0.0016085500000000003,-0.04856485
134,1937-08-31,0.004393109999999999,-0.1370226
135,1937-09-30,0.004656100000000024,-0.09599819000000001
136,1937-10-31,0.001569420000000002,-0.08325319
137,1937-11-30,0.012146600000000007,-0.04077352
138,1937-12-31,0.00923024,0.006776150000000001
139,1938-01-31,0.0016651840000000001,0.05801302
140,1938-02-28,0.004092019999999995,-0.2383162
141,1938-03-31,0.004711999999999994,0.145863
142,1938-04-30,0.0019031999999999938,-0.03905327
143,1938-05-31,0.004623469999999998,0.2379136
144,1938-06-30,0.005439900000000025,0.07219713
145,1938-07-31,0.0014689899999999895,-0.02713935
146,1938-08-31,0.0033445999999999997,0.008712485
147,1938-09-30,0.003923491000000001,0.07882665
148,1938-10-31,0.0014497499999999997,-0.0176064
149,1938-11-30,0.0050488999999999985,0.04191948
150,1938-12-31,0.005400389999999998,-0.060280799999999995
151,1939-01-31,0.0012305400000000022,0.035155309999999995
152,1939-02-28,0.004060409999999997,-0.12062679999999999
153,1939-03-31,0.003945900000000002,-0.001931715
154,1939-04-30,0.001504066,0.06887085
155,1939-05-31,0.004727209999999996,-0.053725520000000006
156,1939-06-30,0.004559889999999997,0.1022428
157,1939-07-31,0.001561800000000002,-0.06716375
158,1939-08-31,0.004525670000000009,0.1617149
159,1939-09-30,0.004504899999999978,-0.00419136
160,1939-10-31,0.0012158260000000006,-0.0371309
161,1939-11-30,0.008686329999999999,0.029685800000000002
162,1939-12-31,0.006890920000000002,-0.0242149
163,1940-01-31,0.0013983299999999997,0.01475754
164,1940-02-29,0.004975835,0.018642970000000002
165,1940-03-31,0.0040389100000000015,0.0008372561
166,1940-04-30,0.0017667746,-0.220912
167,1940-05-31,0.005924399999999996,0.06685613
168,1940-06-30,0.0057390499999999955,0.031823149999999994
169,1940-07-31,0.0018925499999999963,0.02439623
170,1940-08-31,0.006665630000000002,0.02311811
171,1940-09-30,0.0049265,0.0301431
172,1940-10-31,0.0018890999999999977,-0.01675246
173,1940-11-30,0.010129720000000002,0.006585705000000001
174,1940-12-31,0.007846708,-0.04112673
175,1941-01-31,0.00162669,-0.01370112
176,1941-02-28,0.00614288,0.009414603
177,1941-03-31,0.00565474,-0.05391833
178,1941-04-30,0.0018434399999999948,0.01314046
179,1941-05-31,0.007984802,0.05849508
180,1941-06-30,0.0069259099999999935,0.05924285
181,1941-07-31,0.00226171,-0.0012562740000000001
182,1941-08-31,0.006797030000000001,-0.007711061000000001
183,1941-09-30,0.005147119,-0.05292592
184,1941-10-31,0.002373710000000001,-0.02027067
185,1941-11-30,0.0124141,-0.04679163
186,1941-12-31,0.009917510000000004,0.008778517
187,1942-01-31,0.001803476,-0.02375086
188,1942-02-28,0.006318710000000002,-0.06524447
189,1942-03-31,0.006589410000000004,-0.04368327
190,1942-04-30,0.002408880000000002,0.05987389
191,1942-05-31,0.007780490000000001,0.02557185
192,1942-06-30,0.007545409999999999,0.03502647
193,1942-07-31,0.0025115399999999996,0.01810786
194,1942-08-31,0.006488120000000002,0.0267694
195,1942-09-30,0.0059976399999999985,0.06878754000000001
196,1942-10-31,0.0020345600000000047,0.0008765340000000002
197,1942-11-30,0.010321002000000001,0.05098972
198,1942-12-31,0.008806620000000001,0.07308221000000001
199,1943-01-31,0.0015128100000000033,0.06017818
200,1943-02-28,0.005136509999999997,0.06149447
201,1943-03-31,0.005067250000000002,0.007033476
202,1943-04-30,0.0014937459999999998,0.05684205
203,1943-05-31,0.00541722,0.01705075
204,1943-06-30,0.005080070000000001,-0.048052910000000004
205,1943-07-31,0.0015283300000000014,0.013144300000000001
206,1943-08-31,0.004649490000000001,0.02377737
207,1943-09-30,0.004972710000000002,-0.01187259
208,1943-10-31,0.0011903899999999995,-0.06020256
209,1943-11-30,0.008660359999999999,0.06391655
210,1943-12-31,0.007271629999999994,0.01773042
211,1944-01-31,0.001401560000000003,0.003158829
212,1944-02-29,0.005049772,0.02456819
213,1944-03-31,0.004791669999999998,-0.01678407
214,1944-04-30,0.0013517400000000006,0.05060894
215,1944-05-31,0.005982229999999998,0.056541759999999996
216,1944-06-30,0.005317569999999994,-0.0154938
217,1944-07-31,0.0014196300000000016,0.01529742
218,1944-08-31,0.00518008,0.00025305010000000003
219,1944-09-30,0.0039225411,0.001818638
220,1944-10-31,0.0015075254,0.016368229999999998
221,1944-11-30,0.009060664,0.04086975
222,1944-12-31,0.005768460000000003,0.019917559999999997
223,1945-01-31,0.0012666699999999975,0.06427703
224,1945-02-28,0.004583140000000006,-0.03937724
225,1945-03-31,0.003987060000000001,0.07793165
226,1945-04-30,0.001250939999999992,0.017885289999999998
227,1945-05-31,0.005746629999999999,0.004476164
228,1945-06-30,0.003588838,-0.022366350000000004
229,1945-07-31,0.0012388199999999981,0.061526199999999996
230,1945-08-31,0.004678759999999997,0.04799652
231,1945-09-30,0.0033277700000000007,0.03844934
232,1945-10-31,0.0011446099999999973,0.054658950000000005
233,1945-11-30,0.006997430000000006,0.01270259
234,1945-12-31,0.0037840979999999996,0.06310188000000001
235,1946-01-31,0.0011737300000000048,-0.058557290000000005
236,1946-02-28,0.0034857000000000013,0.0576414
237,1946-03-31,0.0033215200000000014,0.04199307
238,1946-04-30,0.0011386899999999978,0.0398952
239,1946-05-31,0.0041206199999999985,-0.038968390000000006
240,1946-06-30,0.002848979999999994,-0.02660898
241,1946-07-31,0.0013876200000000026,-0.06476838
242,1946-08-31,0.003951559999999993,-0.10232259999999999
243,1946-09-30,0.0033875000000000016,-0.01446352
244,1946-10-31,0.0017391100000000003,0.00039688900000000004
245,1946-11-30,0.007171931,0.0498611
246,1946-12-31,0.006749449999999997,0.01278428
247,1947-01-31,0.0015483300000000005,-0.01139093
248,1947-02-28,0.00529024,-0.017090130000000002
249,1947-03-31,0.004014420000000001,-0.047998070000000004
250,1947-04-30,0.0017891699999999996,-0.009924612000000001
251,1947-05-31,0.006692528,0.052926469999999996
252,1947-06-30,0.004688019999999994,0.04104795
253,1947-07-31,0.002006029999999999,-0.01765736
254,1947-08-31,0.0053109900000000015,-0.00526713
255,1947-09-30,0.004805654000000001,0.024231120000000002
256,1947-10-31,0.0019842400000000017,-0.01934959
257,1947-11-30,0.00976482,0.029907950000000003
258,1947-12-31,0.007458740000000002,-0.03860801
259,1948-01-31,0.0017768400000000018,-0.04412223
260,1948-02-29,0.006080220000000004,0.08172763000000001
261,1948-03-31,0.005762370000000003,0.03732801
262,1948-04-30,0.002155560000000001,0.07351936
263,1948-05-31,0.005937250000000005,-0.0011798976
264,1948-06-30,0.0051389064000000005,-0.05108754
265,1948-07-31,0.00146255,0.0028623020000000006
266,1948-08-31,0.006661927000000001,-0.03021309
267,1948-09-30,0.005310080000000002,0.059915760000000005
268,1948-10-31,0.002891020000000001,-0.09247732
269,1948-11-30,0.010487579999999996,0.032166020000000003
270,1948-12-31,0.00854195,0.0020743700000000003
271,1949-01-31,0.001956539,-0.029751930000000003
272,1949-02-28,0.007384779999999997,0.04053747
273,1949-03-31,0.006198259999999997,-0.01887221
274,1949-04-30,0.002593830000000002,-0.029487720000000002
275,1949-05-31,0.007026919999999999,0.001180482
276,1949-06-30,0.006562873,0.055477170000000006
277,1949-07-31,0.001601140000000001,0.02601613
278,1949-08-31,0.00802916,0.03118201
279,1949-09-30,0.00481672,0.030901420000000002
280,1949-10-31,0.001798950000000004,0.017734780000000002
281,1949-11-30,0.013986191,0.051366840000000004
282,1949-12-31,0.007497820000000002,0.01686387
283,1950-01-31,0.00189193,0.01433364
284,1950-02-28,0.007060591,0.01174167
285,1950-03-31,0.005284214999999999,0.03977758
286,1950-04-30,0.0019412099999999988,0.04317265
287,1950-05-31,0.007355510000000003,-0.0590182
288,1950-06-30,0.004780720000000009,0.01512194
289,1950-07-31,0.0015448600000000003,0.04987451
290,1950-08-31,0.010661849999999994,0.0480439
291,1950-09-30,0.004921979999999999,-0.002384262
292,1950-10-31,0.0017468510000000002,0.02795564
293,1950-11-30,0.01678723,0.05684587000000001
294,1950-12-31,0.006898370000000001,0.05743524
295,1951-01-31,0.0019741299999999976,0.013085860000000001
296,1951-02-28,0.00665084,-0.02221456
297,1951-03-31,0.004638420000000001,0.04876079
298,1951-04-30,0.0015731000000000009,-0.02366361
299,1951-05-31,0.007506249999999999,-0.02673251
300,1951-06-30,0.00430175,0.07031052
301,1951-07-31,0.00136733,0.0437037
302,1951-08-31,0.008253419999999997,0.007886545000000002
303,1951-09-30,0.003747127000000001,-0.02422877
304,1951-10-31,0.0019272100000000021,0.00509348
305,1951-11-30,0.010228856000000001,0.03406568
306,1951-12-31,0.005024879999999999,0.01550245
307,1952-01-31,0.0015819599999999986,-0.02634076
308,1952-02-29,0.0071874,0.044769960000000004
309,1952-03-31,0.004143920000000002,-0.05034772
310,1952-04-30,0.0016995900000000008,0.031546939999999996
311,1952-05-31,0.007479729999999997,0.03807465
312,1952-06-30,0.003986420000000004,0.00990411
313,1952-07-31,0.0015069769999999996,-0.008232553
314,1952-08-31,0.007070467,-0.020746900000000002
315,1952-09-30,0.003918049999999999,-0.006709009
316,1952-10-31,0.0016511230000000009,0.05834718
317,1952-11-30,0.00958568,0.02946571
318,1952-12-31,0.004666649999999998,-0.003244253
319,1953-01-31,0.0010833700000000002,-0.003220268
320,1953-02-28,0.007288662000000001,-0.01466202
321,1953-03-31,0.0038185499999999987,-0.02930464
322,1953-04-30,0.001421180000000001,0.0052211440000000005
323,1953-05-31,0.0072698494,-0.01817693
324,1953-06-30,0.00414639,0.02361135
325,1953-07-31,0.0015545900000000015,-0.04575621
326,1953-08-31,0.00730927,0.0014098720000000002
327,1953-09-30,0.004322916,0.04622312
328,1953-10-31,0.0015955399999999995,0.02770134
329,1953-11-30,0.010056240000000001,-0.0006217293999999999
330,1953-12-31,0.005320360600000001,0.051621530000000006
331,1954-01-31,0.0012212799999999982,0.01685125
332,1954-02-28,0.007226390000000001,0.0365766
333,1954-03-31,0.0040023,0.04226166
334,1954-04-30,0.0013421799999999984,0.0312037
335,1954-05-31,0.006495480000000001,0.01095965
336,1954-06-30,0.0037928929999999986,0.05016832
337,1954-07-31,0.0012265700000000032,-0.023262670000000003
338,1954-08-31,0.006606369999999997,0.06373256000000001
339,1954-09-30,0.003251480000000001,-0.0169159
340,1954-10-31,0.0014063099999999974,0.09478717
341,1954-11-30,0.009341640000000012,0.05466865
342,1954-12-31,0.0036621699999999993,0.006037672
343,1955-01-31,0.0008105609999999996,0.030454159999999997
344,1955-02-28,0.005629449999999998,-0.0019945033
345,1955-03-31,0.0032611627,0.03135196
346,1955-04-30,0.0010085399999999953,0.01063341
347,1955-05-31,0.005583278999999999,0.06510822
348,1955-06-30,0.0029270500000000005,0.01924557
349,1955-07-31,0.0008790800000000008,0.0025968940000000006
350,1955-08-31,0.005775474000000001,-0.00360948
351,1955-09-30,0.002533054,-0.02755151
352,1955-10-31,0.0010605599999999986,0.07016419000000002
353,1955-11-30,0.009167640000000005,0.01474255
354,1955-12-31,0.0031525499999999988,-0.03031947
355,1956-01-31,0.0013553200000000001,0.03770966
356,1956-02-29,0.0051706600000000005,0.06695615
357,1956-03-31,0.0028150400000000048,0.003183206000000001
358,1956-04-30,0.0009467640000000001,-0.05160901
359,1956-05-31,0.005539040000000002,0.0352509
360,1956-06-30,0.0027107000000000034,0.04862991
361,1956-07-31,0.0012985499999999955,-0.0315204
362,1956-08-31,0.0051450900000000015,-0.05140825
363,1956-09-30,0.0024561800000000023,0.004791722
364,1956-10-31,0.0017580770000000003,0.0026778770000000004
365,1956-11-30,0.0069160770000000005,0.03255719
366,1956-12-31,0.00340936,-0.03482142
367,1957-01-31,0.001407760000000001,-0.02110262
368,1957-02-28,0.005495550000000002,0.02181172
369,1957-03-31,0.0031644800000000008,0.04267923
370,1957-04-30,0.0013939199999999999,0.03407944
371,1957-05-31,0.0055022399999999985,-0.007454420999999999
372,1957-06-30,0.0027578510000000004,0.005937786000000001
373,1957-07-31,0.0015753530000000007,-0.05255114
374,1957-08-31,0.005174970000000001,-0.06018639
375,1957-09-30,0.0028004699999999993,-0.04415081
376,1957-10-31,0.0017991800000000044,0.02280463
377,1957-11-30,0.007083249999999999,-0.03976046
378,1957-12-31,0.0038189799999999996,0.046795130000000004
379,1958-01-31,0.001356450000000002,-0.01545682
380,1958-02-28,0.006094539999999999,0.032799810000000006
381,1958-03-31,0.003436320000000003,0.030032560000000003
382,1958-04-30,0.0015505700000000011,0.023481580000000002
383,1958-05-31,0.005395750000000001,0.02919272
384,1958-06-30,0.0032277399999999998,0.04414433
385,1958-07-31,0.001568420000000001,0.01878109
386,1958-08-31,0.004717190000000001,0.04678042
