,date,DP_lag,exret
387,1958-09-30,0.002934770000000003,0.02538404
388,1958-10-31,0.0014446899999999985,0.02951017
389,1958-11-30,0.005168879999999997,0.05089946
390,1958-12-31,0.002806219999999998,0.007020074000000001
391,1959-01-31,0.000998156,0.00931954
392,1959-02-28,0.004406340999999999,0.002469121
393,1959-03-31,0.002556379,0.03589878
394,1959-04-30,0.0010219299999999973,0.01739489
395,1959-05-31,0.0042308499999999995,-0.0018235220000000002
396,1959-06-30,0.002541396,0.031861589999999995
397,1959-07-31,0.0010350599999999974,-0.01434558
398,1959-08-31,0.00405644,-0.04807696
399,1959-09-30,0.002425759999999999,0.01274567
400,1959-10-31,0.00113304,0.015956659999999998
401,1959-11-30,0.005284529999999999,0.02464312
402,1959-12-31,0.00277231,-0.06954392
403,1960-01-31,0.0009466100000000005,0.011519080000000001
404,1960-02-29,0.0047048969999999996,-0.01632217
405,1960-03-31,0.0026653700000000002,-0.01717067
406,1960-04-30,0.0010580700000000012,0.03139799
407,1960-05-31,0.004818650000000001,0.0204328
408,1960-06-30,0.0026984099999999983,-0.02400468
409,1960-07-31,0.000930669999999998,0.030514979999999997
410,1960-08-31,0.0051504799999999955,-0.06027334
411,1960-09-30,0.0021866999999999998,-0.006904664
412,1960-10-31,0.0012167360000000004,0.0473173
413,1960-11-30,0.00597139,0.046937240000000005
414,1960-12-31,0.0023068300000000028,0.06205240000000001
415,1961-01-31,0.0011654900000000051,0.03560465
416,1961-02-28,0.004170159999999999,0.028609920000000004
417,1961-03-31,0.0022628300000000004,0.003944733000000001
418,1961-04-30,0.0007605770000000001,0.024094070000000002
419,1961-05-31,0.00427553,-0.03049906
420,1961-06-30,0.0020711900000000005,0.02815465
421,1961-07-31,0.0007477899999999982,0.025454410000000004
422,1961-08-31,0.004982010000000002,-0.02169036
423,1961-09-30,0.0012756300000000033,0.025431130000000003
424,1961-10-31,0.0012387300000000004,0.04395113
425,1961-11-30,0.005571659999999999,-0.0011870487999999998
426,1961-12-31,0.0013115639,-0.03854699
427,1962-01-31,0.0013410199999999983,0.017512359999999998
428,1962-02-28,0.004260379999999999,-0.006687611
429,1962-03-31,0.001425755,-0.06563471
430,1962-04-30,0.0007775599999999966,-0.08701992
431,1962-05-31,0.005142629999999995,-0.08461504
432,1962-06-30,0.0017212600000000022,0.06273834
433,1962-07-31,0.0013092599999999927,0.021116680000000002
434,1962-08-31,0.00552911,-0.05225767
435,1962-09-30,0.0016285399999999978,-0.0003123649999999998
436,1962-10-31,0.0017565515000000002,0.1081369
437,1962-11-30,0.007212499999999997,0.00956515
438,1962-12-31,0.0018087499999999996,0.04934823
439,1963-01-31,0.0013731199999999985,-0.02423106
440,1963-02-28,0.004676780000000002,0.03061728
441,1963-03-31,0.001684689999999999,0.04493851
442,1963-04-30,0.0010039699999999999,0.01765139
443,1963-05-31,0.005325339999999998,-0.02033049
444,1963-06-30,0.0014283999999999998,-0.004417494
445,1963-07-31,0.001277157,0.05018367
446,1963-08-31,0.00464854,-0.01459808
447,1963-09-30,0.0014184100000000002,0.024808300000000002
448,1963-10-31,0.0014319800000000028,-0.008248968
449,1963-11-30,0.006142592,0.0188365
450,1963-12-31,0.0017580299999999972,0.02279008
451,1964-01-31,0.0010591099999999985,0.014607300000000002
452,1964-02-29,0.0045541600000000015,0.014536229999999999
453,1964-03-31,0.0016688999999999975,0.0017073580000000008
454,1964-04-30,0.0009352420000000002,0.01480315
455,1964-05-31,0.00487258,0.01207987
456,1964-06-30,0.0016669200000000006,0.017118320000000003
457,1964-07-31,0.0009917200000000015,-0.014066170000000001
458,1964-08-31,0.004309169999999999,0.02768012
459,1964-09-30,0.0016885999999999984,0.005969302000000001
460,1964-10-31,0.0011390660000000002,0.00018956900000000054
461,1964-11-30,0.0057621930000000005,0.0005898460000000002
462,1964-12-31,0.001750563,0.03584574
463,1965-01-31,0.0009824999999999973,0.003945935
464,1965-02-28,0.004312233,-0.013315239999999999
465,1965-03-31,0.00171287,0.030552180000000005
466,1965-04-30,0.0009150800000000056,-0.007450524
467,1965-05-31,0.004751974,-0.055368350000000004
468,1965-06-30,0.0017232299999999992,0.0136595
469,1965-07-31,0.0008887799999999987,0.02758298
470,1965-08-31,0.004749920000000001,0.02885219
471,1965-09-30,0.0015952899999999992,0.026171430000000002
472,1965-10-31,0.0010596000000000008,-0.0004350109999999999
473,1965-11-30,0.006025627,0.010244780000000002
474,1965-12-31,0.0015686500000000013,0.00832212
475,1966-01-31,0.0008908100000000006,-0.012120886
476,1966-02-28,0.004393393999999998,-0.02472299
477,1966-03-31,0.0018235500000000002,0.02143704
478,1966-04-30,0.000983730000000002,-0.05663842
479,1966-05-31,0.004944529999999996,-0.01411711
480,1966-06-30,0.001745769999999999,-0.01637017
481,1966-07-31,0.0009603400000000005,-0.07948751
482,1966-08-31,0.005324179999999998,-0.010958398000000001
483,1966-09-30,0.0017372669999999998,0.03779431
484,1966-10-31,0.0011229800000000026,0.013516259999999999
485,1966-11-30,0.006910619999999999,0.002210231
486,1966-12-31,0.0018004679999999995,0.08122963
487,1967-01-31,0.0014525700000000002,0.00734501
488,1967-02-28,0.0046883639999999996,0.039484
489,1967-03-31,0.001801939999999995,0.03840865
490,1967-04-30,0.0009121600000000021,-0.042593099999999995
491,1967-05-31,0.0049237500000000045,0.02420233
492,1967-06-30,0.0015614400000000007,0.046089820000000004
493,1967-07-31,0.0009123200000000012,-0.009382029
494,1967-08-31,0.004791210999999999,0.03108565
495,1967-09-30,0.00141086,-0.03133284
496,1967-10-31,0.0012165500000000003,0.0043017210000000005
497,1967-11-30,0.0053363130000000005,0.03039884
498,1967-12-31,0.001495910000000003,-0.040331160000000005
499,1968-01-31,0.0014995999999999968,-0.03752382
500,1968-02-29,0.004483020000000004,0.0013167620000000004
501,1968-03-31,0.0013763760000000003,0.08984785
502,1968-04-30,0.0014181000000000055,0.02253952
503,1968-05-31,0.004546620000000001,0.007227270000000001
504,1968-06-30,0.0014896800000000002,-0.02682376
505,1968-07-31,0.001137550000000001,0.013836730000000002
506,1968-08-31,0.00454271,0.04015384
507,1968-09-30,0.0012466000000000005,0.004641496000000001
508,1968-10-31,0.001573558000000001,0.054300879999999996
509,1968-11-30,0.004376489999999997,-0.038172899999999996
510,1968-12-31,0.0014895600000000009,-0.012011428000000001
511,1969-01-31,0.0010135230000000005,-0.05824063
512,1969-02-28,0.004241979999999999,0.02590514
513,1969-03-31,0.0014433399999999978,0.01522654
514,1969-04-30,0.00118039,0.0002399360000000005
515,1969-05-31,0.0047990875,-0.07248772
516,1969-06-30,0.00157038000000001,-0.07047118
517,1969-07-31,0.0012003000000000014,0.04649065
518,1969-08-31,0.00497272,-0.02878974
519,1969-09-30,0.0015768300000000013,0.04963746
520,1969-10-31,0.0018675099999999958,-0.037363610000000005
521,1969-11-30,0.0045137300000000005,-0.02608027
522,1969-12-31,0.001790510000000002,-0.07925433000000001
523,1970-01-31,0.0012646399999999974,0.050506190000000006
524,1970-02-28,0.005055090000000005,-0.010429048
525,1970-03-31,0.001839686,-0.110318
526,1970-04-30,0.001074599999999995,-0.06964612
527,1970-05-31,0.00558467,-0.05686708
528,1970-06-30,0.0023049300000000036,0.06896985
529,1970-07-31,0.002037869999999997,0.044735950000000003
530,1970-08-31,0.005452110000000003,0.0421351
531,1970-09-30,0.0019351400000000019,-0.02280759
532,1970-10-31,0.002241970000000003,0.04584846
533,1970-11-30,0.0050938000000000025,0.05652307
534,1970-12-31,0.0017542300000000025,0.0482295
535,1971-01-31,0.0012576600000000007,0.013612509999999998
536,1971-02-28,0.0045000399999999986,0.04177762
537,1971-03-31,0.0018061100000000066,0.030532439999999997
538,1971-04-30,0.0010320499999999996,-0.039308710000000004
539,1971-05-31,0.004328609999999997,-0.0005806850000000001
540,1971-06-30,0.001733818,-0.04428279
541,1971-07-31,0.0010345600000000038,0.03781106000000001
542,1971-08-31,0.004844980000000006,-0.008715686
543,1971-09-30,0.0014754400000000006,-0.04438255
544,1971-10-31,0.0016637600000000002,-0.004962096
545,1971-11-30,0.004433865,0.08755689000000001
546,1971-12-31,0.0016996500000000109,0.025482150000000002
547,1972-01-31,0.0012134500000000013,0.028848720000000005
548,1972-02-29,0.004076910000000003,0.006022727000000001
549,1972-03-31,0.001475187000000001,0.0026052640000000004
550,1972-04-30,0.0007825519999999997,0.01337547
551,1972-05-31,0.00441573,-0.0237965
552,1972-06-30,0.0015154399999999998,-0.007353696
553,1972-07-31,0.0010558469999999995,0.03306625
554,1972-08-31,0.004109729999999999,-0.011070341000000001
555,1972-09-30,0.0014146990000000002,0.004675791
556,1972-10-31,0.0013177689999999999,0.0460637
557,1972-11-30,0.004458919999999998,0.00754341
558,1972-12-31,0.0013401079999999996,-0.03185415
559,1973-01-31,0.0011999500000000017,-0.04846952
560,1973-02-28,0.0035461999999999994,-0.012457176
561,1973-03-31,0.001473261,-0.05696934000000001
562,1973-04-30,0.0011954999999999952,-0.02960797
563,1973-05-31,0.00426907,-0.013747891000000002
564,1973-06-30,0.0017757189999999985,0.050560589999999996
565,1973-07-31,0.0014464000000000005,-0.036656930000000004
566,1973-08-31,0.004382090000000002,0.04713126
567,1973-09-30,0.001401560000000003,-0.0069151074
568,1973-10-31,0.0017267796000000003,-0.1263133
569,1973-11-30,0.004843399999999998,0.00503655
570,1973-12-31,0.0020153489999999996,-0.001887329
571,1974-01-31,0.0016051519999999999,-0.0034549259999999997
572,1974-02-28,0.004796766,-0.02896402
573,1974-03-31,0.0019349399999999996,-0.05346092
574,1974-04-30,0.001733369999999998,-0.04948143
575,1974-05-31,0.005339089999999998,-0.028942370000000002
576,1974-06-30,0.0024644899999999997,-0.07787424000000001
577,1974-07-31,0.0018206100000000003,-0.09375712000000001
578,1974-08-31,0.00682126999999999,-0.11781829999999999
579,1974-09-30,0.0025553000000000103,0.1604841
580,1974-10-31,0.0031250999999999918,-0.04644609
581,1974-11-30,0.007194989999999998,-0.03400542
582,1974-12-31,0.0032961899999999975,0.1357995
583,1975-01-31,0.0020082999999999906,0.054111690000000004
584,1975-02-28,0.006782780000000002,0.026090480000000003
585,1975-03-31,0.0027482700000000006,0.04209667
586,1975-04-30,0.0020641500000000007,0.05073955
587,1975-05-31,0.005597829999999998,0.047373320000000003
588,1975-06-30,0.002515750000000004,-0.06518471
589,1975-07-31,0.0019332700000000008,-0.0283575
590,1975-08-31,0.005402619999999997,-0.04330991
591,1975-09-30,0.0024762499999999993,0.0502566
592,1975-10-31,0.002584129999999997,0.027121600000000003
593,1975-11-30,0.005420280000000003,-0.01579771
594,1975-12-31,0.0026792699999999992,0.1213122
595,1976-01-31,0.0016402999999999973,0.003909603000000001
596,1976-02-29,0.005228593,0.02274025
597,1976-03-31,0.002445550000000001,-0.014601860000000001
598,1976-04-30,0.0012660699999999993,-0.013025603
599,1976-05-31,0.005979787,0.04022101
600,1976-06-30,0.0023528800000000016,-0.010836189999999999
601,1976-07-31,0.001437982,-0.005597962
602,1976-08-31,0.005989123000000001,0.02011259
603,1976-09-30,0.0021271199999999997,-0.0244717
604,1976-10-31,0.0018769100000000025,0.001363398
605,1976-11-30,0.006801784,0.05759101
606,1976-12-31,0.0022908000000000026,-0.03992604
607,1977-01-31,0.0016688599999999942,-0.01924441
608,1977-02-28,0.00602521,-0.013048591
609,1977-03-31,0.002548099,0.0011620740000000004
610,1977-04-30,0.001398392,-0.014477
611,1977-05-31,0.007228179999999999,0.047368690000000005
612,1977-06-30,0.0026563299999999984,-0.01700639
613,1977-07-31,0.0013551399999999995,-0.0177381
614,1977-08-31,0.006939809999999999,-0.002728113
615,1977-09-30,0.002580254,-0.04417758
616,1977-10-31,0.0020344799999999982,0.0404397
617,1977-11-30,0.008359020000000002,0.0033227100000000013
618,1977-12-31,0.002725377000000001,-0.060098910000000005
619,1978-01-31,0.0020101400000000005,-0.013874694
620,1978-02-28,0.007425626000000001,0.028709270000000002
621,1978-03-31,0.0031445499999999994,0.07745323
622,1978-04-30,0.0016506199999999915,0.01812997
623,1978-05-31,0.007730899999999999,-0.01614848
624,1978-06-30,0.002991820000000001,0.05114101
625,1978-07-31,0.001872730000000003,0.03677023
626,1978-08-31,0.006866610000000002,-0.013088612
627,1978-09-30,0.002566934,-0.1177954
628,1978-10-31,0.0026044999999999957,0.026787270000000002
629,1978-11-30,0.008035690000000002,0.009907759999999998
630,1978-12-31,0.003127939999999999,0.0418299
631,1979-01-31,0.002510749999999999,-0.03406539
632,1979-02-28,0.007015390000000003,0.05751343
633,1979-03-31,0.0031411400000000006,0.0005197170000000011
634,1979-04-30,0.002081823000000001,-0.0217714
635,1979-05-31,0.00788707,0.03875158
636,1979-06-30,0.003031030000000004,0.0072913000000000006
637,1979-07-31,0.00221821,0.057031609999999996
638,1979-08-31,0.007426229999999992,-0.006873978
639,1979-09-30,0.0023575374,-0.08136193
640,1979-10-31,0.0028077600000000064,0.053703850000000004
641,1979-11-30,0.007794140000000005,0.018714599999999998
642,1979-12-31,0.003040959999999999,0.057607109999999996
643,1980-01-31,0.002304439999999991,-0.007885452
644,1980-02-29,0.006754571000000001,-0.1323242
645,1980-03-31,0.0030335000000000084,0.03968721
646,1980-04-30,0.0024542700000000015,0.05199049
647,1980-05-31,0.007461680000000005,0.03161436
648,1980-06-30,0.0032760200000000045,0.06413817000000001
649,1980-07-31,0.002372450000000012,0.017153500000000002
650,1980-08-31,0.00631702,0.02199784
651,1980-09-30,0.002881120000000001,0.010594810000000001
652,1980-10-31,0.0027253100000000016,0.0953521
653,1980-11-30,0.005941879999999997,-0.04751059
654,1980-12-31,0.002630690000000005,-0.05048484
655,1981-01-31,0.0017384199999999975,0.004819360000000002
656,1981-02-28,0.006398171000000001,0.034082890000000005
657,1981-03-31,0.003087980000000004,-0.022066250000000003
658,1981-04-30,0.0017691800000000004,0.0020463700000000005
659,1981-05-31,0.006144244,-0.02374274
660,1981-06-30,0.0031135499999999997,-0.015479482999999999
661,1981-07-31,0.0017268400000000003,-0.06908101
662,1981-08-31,0.006732580000000009,-0.07617578
663,1981-09-30,0.002940169999999992,0.048062150000000005
664,1981-10-31,0.0031571800000000025,0.03514814
665,1981-11-30,0.006622170000000004,-0.03679599
666,1981-12-31,0.0030078699999999993,-0.03420859
667,1982-01-31,0.001703340000000001,-0.06032622
668,1982-02-28,0.007513650000000004,-0.01990141
669,1982-03-31,0.00395354,0.03196891
670,1982-04-30,0.0018447499999999992,-0.03881291
671,1982-05-31,0.008383630000000003,-0.0335132
672,1982-06-30,0.003467020000000001,-0.031025490000000003
673,1982-07-31,0.002217750000000001,0.1114159
674,1982-08-31,0.009081900000000004,0.011665680000000001
675,1982-09-30,0.003090250000000001,0.11273219999999999
676,1982-10-31,0.0027057999999999943,0.04564144
677,1982-11-30,0.006944489999999998,0.007809870000000001
678,1982-12-31,0.00248664,0.03494372
679,1983-01-31,0.0020885100000000018,0.02401478
680,1983-02-28,0.006010680000000001,0.02837751
681,1983-03-31,0.0030572800000000025,0.06708492
682,1983-04-30,0.0013458199999999976,0.006325260000000001
683,1983-05-31,0.005264194,0.031137299999999996
684,1983-06-30,0.0029719699999999974,-0.038969840000000006
685,1983-07-31,0.0012955099999999997,-0.004134700999999999
686,1983-08-31,0.005265954000000001,0.00842687
687,1983-09-30,0.002924679999999999,-0.03567753
688,1983-10-31,0.0017009699999999996,0.02255592
689,1983-11-30,0.005350269999999997,-0.01776383
690,1983-12-31,0.0029779200000000002,-0.02062517
691,1984-01-31,0.0018499999999999992,-0.04617293
692,1984-02-29,0.004864730000000005,0.0060896
693,1984-03-31,0.00336496,-0.005562487000000001
694,1984-04-30,0.0017371362000000003,-0.06011956
695,1984-05-31,0.005385010000000003,0.01588386
696,1984-06-30,0.00388287,-0.02882318
697,1984-07-31,0.0019205300000000002,0.10439079999999999
698,1984-08-31,0.005876599999999996,-0.0081965548
699,1984-09-30,0.0029419522000000004,-0.010073122280000001
700,1984-10-31,0.0028475087200000005,-0.01798512
701,1984-11-30,0.004572159999999999,0.01725304
702,1984-12-31,0.0035610400000000014,0.07921907
703,1985-01-31,0.0022115500000000066,0.011097660000000002
704,1985-02-28,0.004628450000000001,-0.007946759
705,1985-03-31,0.003177466,-0.009386514
706,1985-04-30,0.0017712549999999998,0.04917431
707,1985-05-31,0.0049757,0.011590939999999997
708,1985-06-30,0.003053329999999998,-0.0064511004
709,1985-07-31,0.0019690676000000003,-0.010294401000000002
710,1985-08-31,0.004797441000000001,-0.04582587
711,1985-09-30,0.0027506500000000003,0.037941090000000004
712,1985-10-31,0.002418170000000004,0.06312843000000001
713,1985-11-30,0.004529550000000007,0.03656149
714,1985-12-31,0.002981009999999999,0.004230249
715,1986-01-31,0.001823102,0.06720131
716,1986-02-28,0.004310300000000003,0.047886830000000005
717,1986-03-31,0.0025251900000000035,-0.013103121
718,1986-04-30,0.0017310299999999997,0.04594652
719,1986-05-31,0.0037206899999999987,0.00904398
720,1986-06-30,0.0026215400000000003,-0.06490013
721,1986-07-31,0.001753989999999997,0.06158293
722,1986-08-31,0.0037530299999999975,-0.08351992000000001
723,1986-09-30,0.0022523799999999983,0.04470472
724,1986-10-31,0.0024445800000000018,0.01119305
725,1986-11-30,0.00421913,-0.03128714
726,1986-12-31,0.0026690800000000008,0.1242987
727,1987-01-31,0.001571800000000012,0.043621820000000006
728,1987-02-28,0.003426500000000006,0.01896445
729,1987-03-31,0.00244631,-0.02139554
730,1987-04-30,0.001897720000000002,0.0013226640000000007
731,1987-05-31,0.003250485000000001,0.03885455
732,1987-06-30,0.002511949999999999,0.03964724
733,1987-07-31,0.0018995299999999965,0.0324465
734,1987-08-31,0.003286520000000001,-0.02527283
735,1987-09-30,0.002072510000000003,-0.2313613
736,1987-10-31,0.0019810000000000105,-0.07577181000000001
737,1987-11-30,0.004240159999999993,0.06642388
738,1987-12-31,0.003112080000000003,0.04197472
739,1988-01-31,0.0018327900000000008,0.047091270000000005
740,1988-02-29,0.0056959400000000035,-0.02099768
741,1988-03-31,0.0026751599999999993,0.0063925300000000004
742,1988-04-30,0.0018027319999999996,-0.0046526913
743,1988-05-31,0.0043063577,0.046556969999999996
744,1988-06-30,0.002713779999999999,-0.012372285
745,1988-07-31,0.0026684260000000007,-0.03390578
746,1988-08-31,0.004437339999999998,0.031003729999999997
747,1988-09-30,0.0025992499999999974,0.01154535
748,1988-10-31,0.0031636700000000004,-0.02211086
749,1988-11-30,0.004719060000000001,0.014770660000000001
750,1988-12-31,0.0034436400000000013,0.060601279999999993
751,1989-01-31,0.0027959099999999987,-0.02254182
752,1989-02-28,0.0037302400000000027,0.01476452
753,1989-03-31,0.0028230900000000003,0.041506980000000006
754,1989-04-30,0.0019349300000000014,0.03143567
755,1989-05-31,0.004754609999999999,-0.011955535
756,1989-06-30,0.0025720120000000003,0.07012836
757,1989-07-31,0.002247160000000012,0.014726
758,1989-08-31,0.0038984799999999993,-0.007973332000000001
759,1989-09-30,0.002495494,-0.03608516
760,1989-10-31,0.002052179999999997,0.01091624
761,1989-11-30,0.0034827999999999994,0.012194009999999998
762,1989-12-31,0.0027785799999999992,-0.07581361
