,date,DP_lag,exret
763,1990-01-31,0.0018333700000000008,0.00919994
764,1990-02-28,0.0039433,0.01774776
765,1990-03-31,0.002521820000000001,-0.03518306
766,1990-04-30,0.002279149999999997,0.08213468
767,1990-05-31,0.004286579999999998,-0.010492862
768,1990-06-30,0.002543084,-0.016191909
769,1990-07-31,0.0022006609999999996,-0.0985028
770,1990-08-31,0.003813479999999994,-0.05984421
771,1990-09-30,0.0022654800000000003,-0.01929875
772,1990-10-31,0.0025498100000000013,0.060041620000000004
773,1990-11-30,0.0043276100000000026,0.023510839999999998
774,1990-12-31,0.0032368299999999996,0.04388338
775,1991-01-31,0.002095989999999999,0.07104751000000001
776,1991-02-28,0.00401166,0.02452204
777,1991-03-31,0.0022201799999999987,-0.0019891979999999997
778,1991-04-30,0.002124921,0.03603653
779,1991-05-31,0.0035599099999999995,-0.04822354
780,1991-06-30,0.002247220000000001,0.04188907
781,1991-07-31,0.0018051700000000018,0.022206780000000002
782,1991-08-31,0.003531430000000002,-0.01557863
783,1991-09-30,0.0020989600000000004,0.013647000000000003
784,1991-10-31,0.0015987099999999997,-0.04119085
785,1991-11-30,0.003280779999999997,0.102982
786,1991-12-31,0.0026351000000000013,-0.004563548
787,1992-01-31,0.0014276450000000002,0.01055521
788,1992-02-29,0.0030469600000000013,-0.02709942
789,1992-03-31,0.0022708700000000012,0.01021432
790,1992-04-30,0.0015423299999999997,0.0036071380000000006
791,1992-05-31,0.0031046470000000003,-0.0224571
792,1992-06-30,0.0024073900000000023,0.03679972
793,1992-07-31,0.0015309000000000017,-0.023418920000000003
794,1992-08-31,0.0031511299999999985,0.00986105
795,1992-09-30,0.0021753599999999994,0.00868108
796,1992-10-31,0.0014365799999999998,0.03788287
797,1992-11-30,0.0032284600000000024,0.014941530000000001
798,1992-12-31,0.0022076000000000023,0.010317070000000001
799,1993-01-31,0.0013153900000000013,0.0032254060000000005
800,1993-02-28,0.0027611070000000005,0.022589230000000002
801,1993-03-31,0.0024299199999999986,-0.02779078
802,1993-04-30,0.0013235999999999977,0.02737208
803,1993-05-31,0.003032960000000001,0.002934345
804,1993-06-30,0.002216751,-0.0032060529
805,1993-07-31,0.0013474161000000002,0.03699608
806,1993-08-31,0.002931330000000003,-0.0019712697
807,1993-09-30,0.0019816813,0.01585087
808,1993-10-31,0.0013205199999999986,-0.02010047
809,1993-11-30,0.002875880000000001,0.01725477
810,1993-12-31,0.0020260899999999978,0.02895912
811,1994-01-31,0.0013884899999999992,-0.026306850000000003
812,1994-02-28,0.0025523299999999985,-0.04849461
813,1994-03-31,0.0020874300000000012,0.006794642000000001
814,1994-04-30,0.0014500859999999997,0.006252695000000001
815,1994-05-31,0.0029907560000000007,-0.03098025
816,1994-06-30,0.002174539999999999,0.02785685
817,1994-07-31,0.001373779999999998,0.038929109999999996
818,1994-08-31,0.00290464,-0.02203766
819,1994-09-30,0.0020142300000000023,0.010719830000000001
820,1994-10-31,0.0015198900000000012,-0.04090634
821,1994-11-30,0.002774150000000003,0.00818029
822,1994-12-31,0.00243929,0.01615284
823,1995-01-31,0.0015998899999999996,0.03564730000000001
824,1995-02-28,0.002573539999999999,0.02246509
825,1995-03-31,0.0021782699999999995,0.02064833
826,1995-04-30,0.0014512199999999996,0.02850846
827,1995-05-31,0.00277935,0.026441990000000002
828,1995-06-30,0.0019295200000000005,0.036301139999999996
829,1995-07-31,0.001847790000000002,0.0045949150000000015
830,1995-08-31,0.002496695,0.03205392
831,1995-09-30,0.0017126999999999976,-0.01603864
832,1995-10-31,0.0013311,0.038571049999999996
833,1995-11-30,0.002469739999999998,0.0102922
834,1995-12-31,0.0018385899999999993,0.02382137
835,1996-01-31,0.0013166600000000007,0.012452620000000001
836,1996-02-29,0.002121200000000002,0.00701403
837,1996-03-31,0.0017033789999999997,0.020959890000000002
838,1996-04-30,0.0012446200000000018,0.02261004
839,1996-05-31,0.002259839999999999,-0.012289313000000001
840,1996-06-30,0.0015307489999999997,-0.05834932
841,1996-07-31,0.0014360200000000031,0.02835125
842,1996-08-31,0.0020700100000000006,0.04858472
843,1996-09-30,0.001706039999999999,0.00947326
844,1996-10-31,0.0013710699999999985,0.0615042
845,1996-11-30,0.0019822000000000034,-0.01599145
846,1996-12-31,0.0016786700000000002,0.04894068
847,1997-01-31,0.001082570000000005,-0.004967178
848,1997-02-28,0.0017343820000000002,-0.04916433
849,1997-03-31,0.0016507099999999997,0.03809623
850,1997-04-30,0.0012155499999999958,0.06673968
851,1997-05-31,0.0018525299999999911,0.04038098
852,1997-06-30,0.0013908600000000007,0.07221265
853,1997-07-31,0.0013116799999999956,-0.04042035
854,1997-08-31,0.0013580299999999962,0.05405339
855,1997-09-30,0.0014043499999999987,-0.03863246
856,1997-10-31,0.0010693200000000055,0.02645378
857,1997-11-30,0.0015131999999999993,0.013021670000000003
858,1997-12-31,0.0015150700000000003,0.00021131800000000027
859,1998-01-31,0.0008782500000000001,0.06942087
860,1998-02-28,0.0015044699999999939,0.04737263
861,1998-03-31,0.001256719999999996,0.00662425
862,1998-04-30,0.0010009689999999991,-0.02974616
863,1998-05-31,0.001292109999999999,0.02773895
864,1998-06-30,0.0012193799999999956,-0.02737691
865,1998-07-31,0.0009758999999999983,-0.1621597
866,1998-08-31,0.0013083999999999874,0.059214060000000006
867,1998-09-30,0.0015185900000000072,0.07120591000000001
868,1998-10-31,0.001017390000000007,0.05890103
869,1998-11-30,0.001408019999999996,0.05925891
870,1998-12-31,0.0013283599999999937,0.03494676
871,1999-01-31,0.00080036,-0.041582610000000006
872,1999-02-28,0.0011853000000000002,0.03362548
873,1999-03-31,0.0012730899999999976,0.04539208
874,1999-04-30,0.0008212800000000006,-0.02410774
875,1999-05-31,0.0016761800000000028,0.04682348
876,1999-06-30,0.0010981800000000042,-0.03463344
877,1999-07-31,0.0008768100000000022,-0.013807085
878,1999-08-31,0.0011577349999999983,-0.0265689
879,1999-09-30,0.0012031600000000017,0.05820732
880,1999-10-31,0.0007892099999999985,0.03322223
881,1999-11-30,0.0012059999999999987,0.07934456
882,1999-12-31,0.001113869999999989,-0.04372196
883,2000-01-31,0.0006408500000000053,0.027460240000000004
884,2000-02-29,0.0011028900000000022,0.04879839
885,2000-03-31,0.000983640000000001,-0.06411937000000001
886,2000-04-30,0.0007901899999999962,-0.04386035
887,2000-05-31,0.0011593699999999998,0.047576419999999994
888,2000-06-30,0.0007975899999999939,-0.022479219999999998
889,2000-07-31,0.0007200200000000018,0.06998387
890,2000-08-31,0.0011810400000000082,-0.0562544
891,2000-09-30,0.0007403399999999991,-0.030080120000000002
892,2000-10-31,0.0006744199999999985,-0.10746539999999999
893,2000-11-30,0.0012082000000000065,0.015449560000000001
894,2000-12-31,0.0009944800000000024,0.034175279999999995
895,2001-01-31,0.0007879899999999954,-0.10288441
896,2001-02-28,0.0010984899999999936,-0.07460813
897,2001-03-31,0.0009560100000000071,0.07993495
898,2001-04-30,0.0010051800000000083,0.007250070000000001
899,2001-05-31,0.0013862300000000004,-0.02036145
900,2001-06-30,0.000774900000000002,-0.0212836
901,2001-07-31,0.0009667400000000007,-0.06207984
902,2001-08-31,0.0013747399999999993,-0.09429703
903,2001-09-30,0.0011327299999999985,0.02564657
904,2001-10-31,0.0010178799999999988,0.07708876
905,2001-11-30,0.0014360999999999957,0.01635592
906,2001-12-31,0.0012818900000000008,-0.01736615
907,2002-01-31,0.0009543799999999977,-0.02299973
908,2002-02-28,0.0013660700000000005,0.043399059999999996
909,2002-03-31,0.0009692199999999998,-0.05110013
910,2002-04-30,0.0009034700000000034,-0.01190954
911,2002-05-31,0.0014483300000000011,-0.07155918
912,2002-06-30,0.0012557200000000018,-0.08262465000000001
913,2002-07-31,0.0011849099999999974,0.0065489020000000005
914,2002-08-31,0.0015443370000000007,-0.10132281
915,2002-09-30,0.0014638899999999955,0.07353965
916,2002-10-31,0.0014174799999999987,0.06008161
917,2002-11-30,0.0016698399999999988,-0.05443442
918,2002-12-31,0.001642629999999999,-0.024366770000000003
919,2003-01-31,0.0012098400000000002,-0.016317210000000002
920,2003-02-28,0.0018260800000000008,0.009321300000000001
921,2003-03-31,0.0014202109999999993,0.08176761
922,2003-04-30,0.0015873799999999993,0.06257126
923,2003-05-31,0.0016934300000000027,0.01534584
924,2003-06-30,0.0015488099999999994,0.022412190000000002
925,2003-07-31,0.0013480600000000016,0.02426536
926,2003-08-31,0.0014790799999999972,-0.009920235000000001
927,2003-09-30,0.0014866050000000002,0.059660780000000004
928,2003-10-31,0.0014792700000000047,0.0158941
929,2003-11-30,0.0015416800000000001,0.04467635
930,2003-12-31,0.0016566800000000007,0.02234194
931,2004-01-31,0.0010229900000000014,0.01484306
932,2004-02-29,0.00148504,-0.01156161
933,2004-03-31,0.0013236700000000007,-0.025021929999999998
934,2004-04-30,0.001346260000000002,0.01346833
935,2004-05-31,0.0016843900000000009,0.02081092
936,2004-06-30,0.0015621099999999985,-0.03869773
937,2004-07-31,0.0010942400000000033,0.0016029000000000002
938,2004-08-31,0.0016453550000000003,0.01945616
939,2004-09-30,0.0014573200000000015,0.01670559
940,2004-10-31,0.0012267899999999984,0.04671379
941,2004-11-30,0.003893529999999999,0.03356963
942,2004-12-31,0.0017558299999999999,-0.02814588
943,2005-01-31,0.0008535799999999996,0.021046099999999998
944,2005-02-28,0.0018361799999999998,-0.01904364
945,2005-03-31,0.00163429,-0.02730633
946,2005-04-30,0.0013834700000000012,0.035554
947,2005-05-31,0.0018033299999999988,0.00922899
948,2005-06-30,0.0016244359999999982,0.04095753
949,2005-07-31,0.0011060999999999988,-0.008958243000000001
950,2005-08-31,0.0018176770000000002,0.00769976
951,2005-09-30,0.001268267,-0.02356557
952,2005-10-31,0.0011079400000000017,0.03722598
953,2005-11-30,0.002252909999999997,0.00025550699999999987
954,2005-12-31,0.0015712279999999998,0.036571889999999996
955,2006-01-31,0.0011055399999999951,-0.005038828
956,2006-02-28,0.001913611,0.01536457
957,2006-03-31,0.0014667199999999977,0.00940005
958,2006-04-30,0.0014703400000000005,-0.03533197
959,2006-05-31,0.0019785100000000028,-0.0043905499
960,2006-06-30,0.0014963211000000001,-0.005911548
961,2006-07-31,0.001043311,0.02084147
962,2006-08-31,0.0020730899999999997,0.01532832
963,2006-09-30,0.0013186599999999993,0.03305301
964,2006-10-31,0.0010459199999999988,0.019536480000000002
965,2006-11-30,0.002362650000000001,0.006856920000000001
966,2006-12-31,0.001703174,0.014986799999999998
967,2007-01-31,0.0009347899999999978,-0.01780596
968,2007-02-28,0.0019902900000000005,0.00865354
969,2007-03-31,0.0014743099999999995,0.03543381
970,2007-04-30,0.0013643100000000005,0.03485336
971,2007-05-31,0.0022874699999999998,-0.018747
972,2007-06-30,0.0013631900000000002,-0.03578957000000001
973,2007-07-31,0.001002639999999999,0.007392790000000001
974,2007-08-31,0.0019517189999999993,0.03762202
975,2007-09-30,0.0015155899999999972,0.02271044
976,2007-10-31,0.0011406899999999998,-0.05276183
977,2007-11-30,0.0019471900000000014,-0.007105199
978,2007-12-31,0.002087665,-0.06431772000000001
979,2008-01-31,0.0011036599999999924,-0.02299688
980,2008-02-29,0.0019388199999999974,-0.01214434
981,2008-03-31,0.0017419400000000008,0.049399
982,2008-04-30,0.001323119999999997,0.022135020000000002
983,2008-05-31,0.0023140599999999997,-0.08013555
984,2008-06-30,0.001813099999999998,-0.01491312
985,2008-07-31,0.0013465999999999999,0.009297090000000001
986,2008-08-31,0.001988993999999999,-0.09967162
987,2008-09-30,0.0017870200000000003,-0.18563759999999999
988,2008-10-31,0.0014857000000000065,-0.08498552999999999
989,2008-11-30,0.0027394800000000025,0.02223056
990,2008-12-31,0.0030663600000000006,-0.07747499000000001
991,2009-01-31,0.0013921499999999948,-0.10027509999999999
992,2009-02-28,0.0031870000000000093,0.08661294
993,2009-03-31,0.003255190000000005,0.1093825
994,2009-04-30,0.0018340000000000023,0.06779663
995,2009-05-31,0.002650089999999994,-0.003120451
996,2009-06-30,0.001942498,0.08169244
997,2009-07-31,0.0014187400000000017,0.03141431
998,2009-08-31,0.0021587400000000027,0.045188189999999996
999,2009-09-30,0.0016375299999999982,-0.02807884
1000,2009-10-31,0.0012544199999999991,0.05708582
1001,2009-11-30,0.002455409999999998,0.02838637
1002,2009-12-31,0.002024950000000001,-0.0371855
1003,2010-01-31,0.0010121099999999966,0.0347535
1004,2010-02-28,0.0020861999999999964,0.06358819
1005,2010-03-31,0.0016831100000000015,0.01993909
1006,2010-04-30,0.0011113099999999973,-0.07936682
1007,2010-05-31,0.0020879300000000017,-0.05090204
1008,2010-06-30,0.0017396100000000025,0.07028395999999999
1009,2010-07-31,0.001695519999999992,-0.04298652000000001
1010,2010-08-31,0.0021253399999999964,0.09156859
1011,2010-09-30,0.00188002000000001,0.038506359999999996
1012,2010-10-31,0.0015199299999999957,0.005021486
1013,2010-11-30,0.0021991880000000004,0.06711339
1014,2010-12-31,0.002330310000000002,0.01909021
1015,2011-01-31,0.0009530599999999986,0.03806834
1016,2011-02-28,0.0019320300000000012,0.0032425440000000004
1017,2011-03-31,0.0015828040000000002,0.02860189
1018,2011-04-30,0.0011129900000000012,-0.01495751
1019,2011-05-31,0.0020084000000000005,-0.01845294
1020,2011-06-30,0.0017630000000000007,-0.0225503
1021,2011-07-31,0.001138990000000003,-0.057696580000000004
1022,2011-08-31,0.0021400099999999977,-0.08502997
1023,2011-09-30,0.0016893300000000028,0.1142146
1024,2011-10-31,0.0014098000000000027,-0.006273334
1025,2011-11-30,0.0026673770000000003,0.0036706110000000003
1026,2011-12-31,0.0022465420000000002,0.054139520000000003
1027,2012-01-31,0.0011473400000000036,0.04125255
1028,2012-02-29,0.0022724999999999967,0.02403937
1029,2012-03-31,0.0018820400000000015,-0.006840229000000001
1030,2012-04-30,0.0012168050000000005,-0.06574102000000001
1031,2012-05-31,0.002414529999999998,0.038180820000000004
1032,2012-06-30,0.002101570000000004,0.010305690000000001
1033,2012-07-31,0.0012517689999999998,0.026236810000000003
1034,2012-08-31,0.0025998700000000007,0.026432380000000002
1035,2012-09-30,0.0019491100000000004,-0.01416426
1036,2012-10-31,0.0014468199999999997,0.006119453
1037,2012-11-30,0.0032409600000000006,0.01247959
1038,2012-12-31,0.003549070999999999,0.05418911
1039,2013-01-31,0.0012062399999999973,0.008284352
1040,2013-02-28,0.0022038099999999996,0.03531997
1041,2013-03-31,0.0017680600000000019,0.01494205
1042,2013-04-30,0.0011743499999999994,0.01915481
1043,2013-05-31,0.0025604100000000025,-0.015071280000000001
1044,2013-06-30,0.002016809999999999,0.05268972
1045,2013-07-31,0.00143509,-0.02576067
1046,2013-08-31,0.002177130000000003,0.037513950000000004
1047,2013-09-30,0.001797740000000006,0.03990784
1048,2013-10-31,0.001284819999999999,0.0249728
1049,2013-11-30,0.002125140000000001,0.02615955
1050,2013-12-31,0.002056829999999999,-0.030046820000000002
1051,2014-01-31,0.0011051099999999994,0.04622538
1052,2014-02-28,0.0022351100000000054,0.004544167
1053,2014-03-31,0.0017208889999999998,0.0015690830000000002
1054,2014-04-30,0.0011628346000000002,0.02026029
1055,2014-05-31,0.0022086299999999996,0.0279905
1056,2014-06-30,0.0019866699999999994,-0.02056754
1057,2014-07-31,0.0012936000000000024,0.040226120000000004
1058,2014-08-31,0.0020032300000000017,-0.025208420000000002
1059,2014-09-30,0.0016970899999999983,0.02117178
1060,2014-10-31,0.00124699,0.0211143
1061,2014-11-30,0.0021662799999999996,-0.0036613160000000004
1062,2014-12-31,0.002138134,-0.027207020000000002
1063,2015-01-31,0.0010707499999999988,0.05599935
1064,2015-02-28,0.0023373000000000005,-0.0104096
1065,2015-03-31,0.0018144400000000005,0.008776397
1066,2015-04-30,0.0011469599999999998,0.010268880000000001
1067,2015-05-31,0.002161785000000001,-0.01927204
1068,2015-06-30,0.001939429999999999,0.012063240000000001
1069,2015-07-31,0.0012118800000000002,-0.05997899
1070,2015-08-31,0.002066199999999997,-0.03383053
1071,2015-09-30,0.0019362600000000021,0.07403971
1072,2015-10-31,0.00139410999999999,0.002425683
1073,2015-11-30,0.002268449,-0.02238848
1074,2015-12-31,0.002237340000000001,-0.05728007
1075,2016-01-31,0.001168660000000002,0.0004043924000000001
1076,2016-02-29,0.0024222414,0.07038119
1077,2016-03-31,0.0023689900000000014,0.01163658
1078,2016-04-30,0.0012337800000000003,0.01416884
1079,2016-05-31,0.0024141299999999987,0.002726236
1080,2016-06-30,0.0020711015,0.03864608
1081,2016-07-31,0.0012469999999999981,0.0025996640000000002
1082,2016-08-31,0.0023372759000000005,0.0028199040000000002
1083,2016-09-30,0.0017775840000000002,-0.02178622
1084,2016-10-31,0.0012439700000000005,0.040445749999999996
1085,2016-11-30,0.002448249999999999,0.01846782
1086,2016-12-31,0.0021376999999999993,0.021776669999999998
1087,2017-01-31,0.0010237999999999983,0.0322319
1088,2017-02-28,0.0021025299999999983,0.0017949690000000004
1089,2017-03-31,0.0018701842000000003,0.009127575
1090,2017-04-30,0.0011184239999999998,0.008703303
1091,2017-05-31,0.0023492540000000003,0.008951493000000001
1092,2017-06-30,0.001881527000000001,0.01960879
1093,2017-07-31,0.0013833000000000005,0.0006746460000000001
1094,2017-08-31,0.002237174,0.02287745
1095,2017-09-30,0.0016065500000000017,0.01837679
1096,2017-10-31,0.0011011800000000002,0.026452490000000002
1097,2017-11-30,0.002326850000000002,0.011252690000000001
1098,2017-12-31,0.0018557699999999996,0.049526650000000005
1099,2018-01-31,0.0009527400000000005,-0.04061111
1100,2018-02-28,0.0018684500000000007,-0.01965426
1101,2018-03-31,0.0018662899999999996,0.0033101149999999998
1102,2018-04-30,0.0011077569999999996,0.024774670000000002
1103,2018-05-31,0.002296010000000001,0.003962637
1104,2018-06-30,0.0017832109999999998,0.030002690000000002
1105,2018-07-31,0.0011355100000000028,0.0286044
1106,2018-08-31,0.0024673599999999983,-0.001067858
1107,2018-09-30,0.001636433,-0.07597570000000001
1108,2018-10-31,0.0010675899999999933,0.01668949
1109,2018-11-30,0.0023409799999999995,-0.09178895
1110,2018-12-31,0.0022343000000000085,0.08619523999999999
1111,2019-01-31,0.001226709999999992,0.03092353
1112,2019-02-28,0.002057980000000001,0.01106351
1113,2019-03-31,0.0018222200000000011,0.03578859
1114,2019-04-30,0.0011931999999999984,-0.06377856
1115,2019-05-31,0.0022195800000000057,0.06547886
1116,2019-06-30,0.0019958399999999987,0.00995431
1117,2019-07-31,0.0011528400000000005,-0.02193933
1118,2019-08-31,0.002032550000000001,0.014232970000000001
1119,2019-09-30,0.0018640600000000007,0.017755939999999998
1120,2019-10-31,0.0011706499999999988,0.033796520000000004
1121,2019-11-30,0.002013290000000001,0.027090680000000002
1122,2019-12-31,0.0022464700000000004,-0.0030277760000000003
1123,2020-01-31,0.00112074,-0.07911805000000001
1124,2020-02-29,0.001949590000000001,-0.1429326
1125,2020-03-31,0.001952499999999996,0.1296766
1126,2020-04-30,0.0012685000000000057,0.053638609999999996
1127,2020-05-31,0.002050369999999996,0.02519919
1128,2020-06-30,0.0017770499999999988,0.05542867
1129,2020-07-31,0.0011207800000000018,0.06834293
1130,2020-08-31,0.0016440900000000008,-0.035156900000000005
1131,2020-09-30,0.001458679999999997,-0.02027795
1132,2020-10-31,0.0010394199999999992,0.1236065
1133,2020-11-30,0.0016883000000000037,0.044948089999999996
